id,silhouette_score,eps,min_samples,algorithm,min_samples,procent_cal
1,0.8204414882923589,0.1,cityblock,auto,5,0.76125
2,0.9863265187590117,0.1,cityblock,auto,10,0.985625
3,-1,0.1,cityblock,auto,15,1.0
4,-1,0.1,cityblock,auto,20,1.0
5,-1,0.1,cityblock,auto,25,1.0
6,0.3611333658365748,0.2,cityblock,auto,5,0.188125
7,0.5078362533473202,0.2,cityblock,auto,10,0.661875
8,0.857950658349554,0.2,cityblock,auto,15,0.938125
9,0.9698653599214957,0.2,cityblock,auto,20,0.97375
10,-1,0.2,cityblock,auto,25,1.0
11,-0.19330103801717322,0.3,cityblock,auto,5,0.0075
12,0.246196220616447,0.3,cityblock,auto,10,0.1775
13,0.39029281947549255,0.3,cityblock,auto,15,0.52875
14,0.4959429861777547,0.3,cityblock,auto,20,0.72375
15,0.6406477715378767,0.3,cityblock,auto,25,0.850625
16,0.06550765047422842,0.4,cityblock,auto,5,0.000625
17,0.1597358019502662,0.4,cityblock,auto,10,0.011875
18,0.15008796434336355,0.4,cityblock,auto,15,0.099375
19,0.3800561008286193,0.4,cityblock,auto,20,0.29625
20,0.42864409119479124,0.4,cityblock,auto,25,0.533125
21,0.8204414882923589,0.1,cityblock,ball_tree,5,0.76125
22,0.9863265187590117,0.1,cityblock,ball_tree,10,0.985625
23,-1,0.1,cityblock,ball_tree,15,1.0
24,-1,0.1,cityblock,ball_tree,20,1.0
25,-1,0.1,cityblock,ball_tree,25,1.0
26,0.3611333658365748,0.2,cityblock,ball_tree,5,0.188125
27,0.5078362533473202,0.2,cityblock,ball_tree,10,0.661875
28,0.857950658349554,0.2,cityblock,ball_tree,15,0.938125
29,0.9698653599214957,0.2,cityblock,ball_tree,20,0.97375
30,-1,0.2,cityblock,ball_tree,25,1.0
31,-0.19330103801717322,0.3,cityblock,ball_tree,5,0.0075
32,0.246196220616447,0.3,cityblock,ball_tree,10,0.1775
33,0.39029281947549255,0.3,cityblock,ball_tree,15,0.52875
34,0.4959429861777547,0.3,cityblock,ball_tree,20,0.72375
35,0.6406477715378767,0.3,cityblock,ball_tree,25,0.850625
36,0.06550765047422842,0.4,cityblock,ball_tree,5,0.000625
37,0.1597358019502662,0.4,cityblock,ball_tree,10,0.011875
38,0.15008796434336355,0.4,cityblock,ball_tree,15,0.099375
39,0.3800561008286193,0.4,cityblock,ball_tree,20,0.29625
40,0.42864409119479124,0.4,cityblock,ball_tree,25,0.533125
41,0.8204414882923589,0.1,cityblock,kd_tree,5,0.76125
42,0.9863265187590117,0.1,cityblock,kd_tree,10,0.985625
43,-1,0.1,cityblock,kd_tree,15,1.0
44,-1,0.1,cityblock,kd_tree,20,1.0
45,-1,0.1,cityblock,kd_tree,25,1.0
46,0.3611333658365748,0.2,cityblock,kd_tree,5,0.188125
47,0.5078362533473202,0.2,cityblock,kd_tree,10,0.661875
48,0.857950658349554,0.2,cityblock,kd_tree,15,0.938125
49,0.9698653599214957,0.2,cityblock,kd_tree,20,0.97375
50,-1,0.2,cityblock,kd_tree,25,1.0
51,-0.19330103801717322,0.3,cityblock,kd_tree,5,0.0075
52,0.246196220616447,0.3,cityblock,kd_tree,10,0.1775
53,0.39029281947549255,0.3,cityblock,kd_tree,15,0.52875
54,0.4959429861777547,0.3,cityblock,kd_tree,20,0.72375
55,0.6406477715378767,0.3,cityblock,kd_tree,25,0.850625
56,0.06550765047422842,0.4,cityblock,kd_tree,5,0.000625
57,0.1597358019502662,0.4,cityblock,kd_tree,10,0.011875
58,0.15008796434336355,0.4,cityblock,kd_tree,15,0.099375
59,0.3800561008286193,0.4,cityblock,kd_tree,20,0.29625
60,0.42864409119479124,0.4,cityblock,kd_tree,25,0.533125
61,0.8204414882923589,0.1,cityblock,brute,5,0.76125
62,0.9863265187590117,0.1,cityblock,brute,10,0.985625
63,-1,0.1,cityblock,brute,15,1.0
64,-1,0.1,cityblock,brute,20,1.0
65,-1,0.1,cityblock,brute,25,1.0
66,0.3611333658365748,0.2,cityblock,brute,5,0.188125
67,0.5078362533473202,0.2,cityblock,brute,10,0.661875
68,0.857950658349554,0.2,cityblock,brute,15,0.938125
69,0.9698653599214957,0.2,cityblock,brute,20,0.97375
70,-1,0.2,cityblock,brute,25,1.0
71,-0.19330103801717322,0.3,cityblock,brute,5,0.0075
72,0.246196220616447,0.3,cityblock,brute,10,0.1775
73,0.39029281947549255,0.3,cityblock,brute,15,0.52875
74,0.4959429861777547,0.3,cityblock,brute,20,0.72375
75,0.6406477715378767,0.3,cityblock,brute,25,0.850625
76,0.06550765047422842,0.4,cityblock,brute,5,0.000625
77,0.1597358019502662,0.4,cityblock,brute,10,0.011875
78,0.15008796434336355,0.4,cityblock,brute,15,0.099375
79,0.3800561008286193,0.4,cityblock,brute,20,0.29625
80,0.42864409119479124,0.4,cityblock,brute,25,0.533125
81,0.7244484263628753,0.1,euclidean,auto,5,0.63625
82,0.9204972488808666,0.1,euclidean,auto,10,0.94125
83,-1,0.1,euclidean,auto,15,1.0
84,-1,0.1,euclidean,auto,20,1.0
85,-1,0.1,euclidean,auto,25,1.0
86,0.0968306421633878,0.2,euclidean,auto,5,0.04625
87,0.37391313216264327,0.2,euclidean,auto,10,0.40375
88,0.5216722763867446,0.2,euclidean,auto,15,0.71875
89,0.8428169683514102,0.2,euclidean,auto,20,0.91625
90,-1,0.2,euclidean,auto,25,1.0
91,0.10551145323511579,0.3,euclidean,auto,5,0.000625
92,0.09364398124932814,0.3,euclidean,auto,10,0.03625
93,0.2619564796073074,0.3,euclidean,auto,15,0.161875
94,0.43548768942876404,0.3,euclidean,auto,20,0.393125
95,0.44680686019708676,0.3,euclidean,auto,25,0.594375
96,0.06547974238735041,0.4,euclidean,auto,5,0.0
97,0.06535461658580653,0.4,euclidean,auto,10,0.001875
98,0.06651135955043706,0.4,euclidean,auto,15,0.01
99,0.1947622793684552,0.4,euclidean,auto,20,0.03875
100,0.41405885194124115,0.4,euclidean,auto,25,0.156875
101,0.7244484263628753,0.1,euclidean,ball_tree,5,0.63625
102,0.9204972488808666,0.1,euclidean,ball_tree,10,0.94125
103,-1,0.1,euclidean,ball_tree,15,1.0
104,-1,0.1,euclidean,ball_tree,20,1.0
105,-1,0.1,euclidean,ball_tree,25,1.0
106,0.0968306421633878,0.2,euclidean,ball_tree,5,0.04625
107,0.37391313216264327,0.2,euclidean,ball_tree,10,0.40375
108,0.5216722763867446,0.2,euclidean,ball_tree,15,0.71875
109,0.8428169683514102,0.2,euclidean,ball_tree,20,0.91625
110,-1,0.2,euclidean,ball_tree,25,1.0
111,0.10551145323511579,0.3,euclidean,ball_tree,5,0.000625
112,0.09364398124932814,0.3,euclidean,ball_tree,10,0.03625
113,0.2619564796073074,0.3,euclidean,ball_tree,15,0.161875
114,0.43548768942876404,0.3,euclidean,ball_tree,20,0.393125
115,0.44680686019708676,0.3,euclidean,ball_tree,25,0.594375
116,0.06547974238735041,0.4,euclidean,ball_tree,5,0.0
117,0.06535461658580653,0.4,euclidean,ball_tree,10,0.001875
118,0.06651135955043706,0.4,euclidean,ball_tree,15,0.01
119,0.1947622793684552,0.4,euclidean,ball_tree,20,0.03875
120,0.41405885194124115,0.4,euclidean,ball_tree,25,0.156875
121,0.7244484263628753,0.1,euclidean,kd_tree,5,0.63625
122,0.9204972488808666,0.1,euclidean,kd_tree,10,0.94125
123,-1,0.1,euclidean,kd_tree,15,1.0
124,-1,0.1,euclidean,kd_tree,20,1.0
125,-1,0.1,euclidean,kd_tree,25,1.0
126,0.0968306421633878,0.2,euclidean,kd_tree,5,0.04625
127,0.37391313216264327,0.2,euclidean,kd_tree,10,0.40375
128,0.5216722763867446,0.2,euclidean,kd_tree,15,0.71875
129,0.8428169683514102,0.2,euclidean,kd_tree,20,0.91625
130,-1,0.2,euclidean,kd_tree,25,1.0
131,0.10551145323511579,0.3,euclidean,kd_tree,5,0.000625
132,0.09364398124932814,0.3,euclidean,kd_tree,10,0.03625
133,0.2619564796073074,0.3,euclidean,kd_tree,15,0.161875
134,0.43548768942876404,0.3,euclidean,kd_tree,20,0.393125
135,0.44680686019708676,0.3,euclidean,kd_tree,25,0.594375
136,0.06547974238735041,0.4,euclidean,kd_tree,5,0.0
137,0.06535461658580653,0.4,euclidean,kd_tree,10,0.001875
138,0.06651135955043706,0.4,euclidean,kd_tree,15,0.01
139,0.1947622793684552,0.4,euclidean,kd_tree,20,0.03875
140,0.41405885194124115,0.4,euclidean,kd_tree,25,0.156875
141,0.7281813627839407,0.1,euclidean,brute,5,0.63875
142,0.9204972488808666,0.1,euclidean,brute,10,0.94125
143,-1,0.1,euclidean,brute,15,1.0
144,-1,0.1,euclidean,brute,20,1.0
145,-1,0.1,euclidean,brute,25,1.0
146,0.0968306421633878,0.2,euclidean,brute,5,0.04625
147,0.3611118357123841,0.2,euclidean,brute,10,0.398125
148,0.5216722763867446,0.2,euclidean,brute,15,0.71875
149,0.8428169683514102,0.2,euclidean,brute,20,0.91625
150,-1,0.2,euclidean,brute,25,1.0
151,0.10551145323511579,0.3,euclidean,brute,5,0.000625
152,0.09364398124932814,0.3,euclidean,brute,10,0.03625
153,0.2598436707844185,0.3,euclidean,brute,15,0.158125
154,0.438628860849418,0.3,euclidean,brute,20,0.396875
155,0.44680686019708676,0.3,euclidean,brute,25,0.594375
156,0.06547974238735041,0.4,euclidean,brute,5,0.0
157,0.06535461658580653,0.4,euclidean,brute,10,0.001875
158,0.06651135955043706,0.4,euclidean,brute,15,0.01
159,0.1947622793684552,0.4,euclidean,brute,20,0.03875
160,0.41405885194124115,0.4,euclidean,brute,25,0.156875
161,0.8204414882923589,0.1,l1,auto,5,0.76125
162,0.9863265187590117,0.1,l1,auto,10,0.985625
163,-1,0.1,l1,auto,15,1.0
164,-1,0.1,l1,auto,20,1.0
165,-1,0.1,l1,auto,25,1.0
166,0.3611333658365748,0.2,l1,auto,5,0.188125
167,0.5078362533473202,0.2,l1,auto,10,0.661875
168,0.857950658349554,0.2,l1,auto,15,0.938125
169,0.9698653599214957,0.2,l1,auto,20,0.97375
170,-1,0.2,l1,auto,25,1.0
171,-0.19330103801717322,0.3,l1,auto,5,0.0075
172,0.246196220616447,0.3,l1,auto,10,0.1775
173,0.39029281947549255,0.3,l1,auto,15,0.52875
174,0.4959429861777547,0.3,l1,auto,20,0.72375
175,0.6406477715378767,0.3,l1,auto,25,0.850625
176,0.06550765047422842,0.4,l1,auto,5,0.000625
177,0.1597358019502662,0.4,l1,auto,10,0.011875
178,0.15008796434336355,0.4,l1,auto,15,0.099375
179,0.3800561008286193,0.4,l1,auto,20,0.29625
180,0.42864409119479124,0.4,l1,auto,25,0.533125
181,0.8204414882923589,0.1,l1,ball_tree,5,0.76125
182,0.9863265187590117,0.1,l1,ball_tree,10,0.985625
183,-1,0.1,l1,ball_tree,15,1.0
184,-1,0.1,l1,ball_tree,20,1.0
185,-1,0.1,l1,ball_tree,25,1.0
186,0.3611333658365748,0.2,l1,ball_tree,5,0.188125
187,0.5078362533473202,0.2,l1,ball_tree,10,0.661875
188,0.857950658349554,0.2,l1,ball_tree,15,0.938125
189,0.9698653599214957,0.2,l1,ball_tree,20,0.97375
190,-1,0.2,l1,ball_tree,25,1.0
191,-0.19330103801717322,0.3,l1,ball_tree,5,0.0075
192,0.246196220616447,0.3,l1,ball_tree,10,0.1775
193,0.39029281947549255,0.3,l1,ball_tree,15,0.52875
194,0.4959429861777547,0.3,l1,ball_tree,20,0.72375
195,0.6406477715378767,0.3,l1,ball_tree,25,0.850625
196,0.06550765047422842,0.4,l1,ball_tree,5,0.000625
197,0.1597358019502662,0.4,l1,ball_tree,10,0.011875
198,0.15008796434336355,0.4,l1,ball_tree,15,0.099375
199,0.3800561008286193,0.4,l1,ball_tree,20,0.29625
200,0.42864409119479124,0.4,l1,ball_tree,25,0.533125
201,0.8204414882923589,0.1,l1,kd_tree,5,0.76125
202,0.9863265187590117,0.1,l1,kd_tree,10,0.985625
203,-1,0.1,l1,kd_tree,15,1.0
204,-1,0.1,l1,kd_tree,20,1.0
205,-1,0.1,l1,kd_tree,25,1.0
206,0.3611333658365748,0.2,l1,kd_tree,5,0.188125
207,0.5078362533473202,0.2,l1,kd_tree,10,0.661875
208,0.857950658349554,0.2,l1,kd_tree,15,0.938125
209,0.9698653599214957,0.2,l1,kd_tree,20,0.97375
210,-1,0.2,l1,kd_tree,25,1.0
211,-0.19330103801717322,0.3,l1,kd_tree,5,0.0075
212,0.246196220616447,0.3,l1,kd_tree,10,0.1775
213,0.39029281947549255,0.3,l1,kd_tree,15,0.52875
214,0.4959429861777547,0.3,l1,kd_tree,20,0.72375
215,0.6406477715378767,0.3,l1,kd_tree,25,0.850625
216,0.06550765047422842,0.4,l1,kd_tree,5,0.000625
217,0.1597358019502662,0.4,l1,kd_tree,10,0.011875
218,0.15008796434336355,0.4,l1,kd_tree,15,0.099375
219,0.3800561008286193,0.4,l1,kd_tree,20,0.29625
220,0.42864409119479124,0.4,l1,kd_tree,25,0.533125
221,0.8204414882923589,0.1,l1,brute,5,0.76125
222,0.9863265187590117,0.1,l1,brute,10,0.985625
223,-1,0.1,l1,brute,15,1.0
224,-1,0.1,l1,brute,20,1.0
225,-1,0.1,l1,brute,25,1.0
226,0.3611333658365748,0.2,l1,brute,5,0.188125
227,0.5078362533473202,0.2,l1,brute,10,0.661875
228,0.857950658349554,0.2,l1,brute,15,0.938125
229,0.9698653599214957,0.2,l1,brute,20,0.97375
230,-1,0.2,l1,brute,25,1.0
231,-0.19330103801717322,0.3,l1,brute,5,0.0075
232,0.246196220616447,0.3,l1,brute,10,0.1775
233,0.39029281947549255,0.3,l1,brute,15,0.52875
234,0.4959429861777547,0.3,l1,brute,20,0.72375
235,0.6406477715378767,0.3,l1,brute,25,0.850625
236,0.06550765047422842,0.4,l1,brute,5,0.000625
237,0.1597358019502662,0.4,l1,brute,10,0.011875
238,0.15008796434336355,0.4,l1,brute,15,0.099375
239,0.3800561008286193,0.4,l1,brute,20,0.29625
240,0.42864409119479124,0.4,l1,brute,25,0.533125
241,0.7244484263628753,0.1,l2,auto,5,0.63625
242,0.9204972488808666,0.1,l2,auto,10,0.94125
243,-1,0.1,l2,auto,15,1.0
244,-1,0.1,l2,auto,20,1.0
245,-1,0.1,l2,auto,25,1.0
246,0.0968306421633878,0.2,l2,auto,5,0.04625
247,0.37391313216264327,0.2,l2,auto,10,0.40375
248,0.5216722763867446,0.2,l2,auto,15,0.71875
249,0.8428169683514102,0.2,l2,auto,20,0.91625
250,-1,0.2,l2,auto,25,1.0
251,0.10551145323511579,0.3,l2,auto,5,0.000625
252,0.09364398124932814,0.3,l2,auto,10,0.03625
253,0.2619564796073074,0.3,l2,auto,15,0.161875
254,0.43548768942876404,0.3,l2,auto,20,0.393125
255,0.44680686019708676,0.3,l2,auto,25,0.594375
256,0.06547974238735041,0.4,l2,auto,5,0.0
257,0.06535461658580653,0.4,l2,auto,10,0.001875
258,0.06651135955043706,0.4,l2,auto,15,0.01
259,0.1947622793684552,0.4,l2,auto,20,0.03875
260,0.41405885194124115,0.4,l2,auto,25,0.156875
261,0.7244484263628753,0.1,l2,ball_tree,5,0.63625
262,0.9204972488808666,0.1,l2,ball_tree,10,0.94125
263,-1,0.1,l2,ball_tree,15,1.0
264,-1,0.1,l2,ball_tree,20,1.0
265,-1,0.1,l2,ball_tree,25,1.0
266,0.0968306421633878,0.2,l2,ball_tree,5,0.04625
267,0.37391313216264327,0.2,l2,ball_tree,10,0.40375
268,0.5216722763867446,0.2,l2,ball_tree,15,0.71875
269,0.8428169683514102,0.2,l2,ball_tree,20,0.91625
270,-1,0.2,l2,ball_tree,25,1.0
271,0.10551145323511579,0.3,l2,ball_tree,5,0.000625
272,0.09364398124932814,0.3,l2,ball_tree,10,0.03625
273,0.2619564796073074,0.3,l2,ball_tree,15,0.161875
274,0.43548768942876404,0.3,l2,ball_tree,20,0.393125
275,0.44680686019708676,0.3,l2,ball_tree,25,0.594375
276,0.06547974238735041,0.4,l2,ball_tree,5,0.0
277,0.06535461658580653,0.4,l2,ball_tree,10,0.001875
278,0.06651135955043706,0.4,l2,ball_tree,15,0.01
279,0.1947622793684552,0.4,l2,ball_tree,20,0.03875
280,0.41405885194124115,0.4,l2,ball_tree,25,0.156875
281,0.7244484263628753,0.1,l2,kd_tree,5,0.63625
282,0.9204972488808666,0.1,l2,kd_tree,10,0.94125
283,-1,0.1,l2,kd_tree,15,1.0
284,-1,0.1,l2,kd_tree,20,1.0
285,-1,0.1,l2,kd_tree,25,1.0
286,0.0968306421633878,0.2,l2,kd_tree,5,0.04625
287,0.37391313216264327,0.2,l2,kd_tree,10,0.40375
288,0.5216722763867446,0.2,l2,kd_tree,15,0.71875
289,0.8428169683514102,0.2,l2,kd_tree,20,0.91625
290,-1,0.2,l2,kd_tree,25,1.0
291,0.10551145323511579,0.3,l2,kd_tree,5,0.000625
292,0.09364398124932814,0.3,l2,kd_tree,10,0.03625
293,0.2619564796073074,0.3,l2,kd_tree,15,0.161875
294,0.43548768942876404,0.3,l2,kd_tree,20,0.393125
295,0.44680686019708676,0.3,l2,kd_tree,25,0.594375
296,0.06547974238735041,0.4,l2,kd_tree,5,0.0
297,0.06535461658580653,0.4,l2,kd_tree,10,0.001875
298,0.06651135955043706,0.4,l2,kd_tree,15,0.01
299,0.1947622793684552,0.4,l2,kd_tree,20,0.03875
300,0.41405885194124115,0.4,l2,kd_tree,25,0.156875
301,0.7244484263628753,0.1,l2,brute,5,0.63625
302,0.9204972488808666,0.1,l2,brute,10,0.94125
303,-1,0.1,l2,brute,15,1.0
304,-1,0.1,l2,brute,20,1.0
305,-1,0.1,l2,brute,25,1.0
306,0.0968306421633878,0.2,l2,brute,5,0.04625
307,0.37391313216264327,0.2,l2,brute,10,0.40375
308,0.5216722763867446,0.2,l2,brute,15,0.71875
309,0.8428169683514102,0.2,l2,brute,20,0.91625
310,-1,0.2,l2,brute,25,1.0
311,0.10551145323511579,0.3,l2,brute,5,0.000625
312,0.09364398124932814,0.3,l2,brute,10,0.03625
313,0.2619564796073074,0.3,l2,brute,15,0.161875
314,0.43548768942876404,0.3,l2,brute,20,0.393125
315,0.44680686019708676,0.3,l2,brute,25,0.594375
316,0.06547974238735041,0.4,l2,brute,5,0.0
317,0.06535461658580653,0.4,l2,brute,10,0.001875
318,0.06651135955043706,0.4,l2,brute,15,0.01
319,0.1947622793684552,0.4,l2,brute,20,0.03875
320,0.41405885194124115,0.4,l2,brute,25,0.156875
321,0.8204414882923589,0.1,manhattan,auto,5,0.76125
322,0.9863265187590117,0.1,manhattan,auto,10,0.985625
323,-1,0.1,manhattan,auto,15,1.0
324,-1,0.1,manhattan,auto,20,1.0
325,-1,0.1,manhattan,auto,25,1.0
326,0.3611333658365748,0.2,manhattan,auto,5,0.188125
327,0.5078362533473202,0.2,manhattan,auto,10,0.661875
328,0.857950658349554,0.2,manhattan,auto,15,0.938125
329,0.9698653599214957,0.2,manhattan,auto,20,0.97375
330,-1,0.2,manhattan,auto,25,1.0
331,-0.19330103801717322,0.3,manhattan,auto,5,0.0075
332,0.246196220616447,0.3,manhattan,auto,10,0.1775
333,0.39029281947549255,0.3,manhattan,auto,15,0.52875
334,0.4959429861777547,0.3,manhattan,auto,20,0.72375
335,0.6406477715378767,0.3,manhattan,auto,25,0.850625
336,0.06550765047422842,0.4,manhattan,auto,5,0.000625
337,0.1597358019502662,0.4,manhattan,auto,10,0.011875
338,0.15008796434336355,0.4,manhattan,auto,15,0.099375
339,0.3800561008286193,0.4,manhattan,auto,20,0.29625
340,0.42864409119479124,0.4,manhattan,auto,25,0.533125
341,0.8204414882923589,0.1,manhattan,ball_tree,5,0.76125
342,0.9863265187590117,0.1,manhattan,ball_tree,10,0.985625
343,-1,0.1,manhattan,ball_tree,15,1.0
344,-1,0.1,manhattan,ball_tree,20,1.0
345,-1,0.1,manhattan,ball_tree,25,1.0
346,0.3611333658365748,0.2,manhattan,ball_tree,5,0.188125
347,0.5078362533473202,0.2,manhattan,ball_tree,10,0.661875
348,0.857950658349554,0.2,manhattan,ball_tree,15,0.938125
349,0.9698653599214957,0.2,manhattan,ball_tree,20,0.97375
350,-1,0.2,manhattan,ball_tree,25,1.0
351,-0.19330103801717322,0.3,manhattan,ball_tree,5,0.0075
352,0.246196220616447,0.3,manhattan,ball_tree,10,0.1775
353,0.39029281947549255,0.3,manhattan,ball_tree,15,0.52875
354,0.4959429861777547,0.3,manhattan,ball_tree,20,0.72375
355,0.6406477715378767,0.3,manhattan,ball_tree,25,0.850625
356,0.06550765047422842,0.4,manhattan,ball_tree,5,0.000625
357,0.1597358019502662,0.4,manhattan,ball_tree,10,0.011875
358,0.15008796434336355,0.4,manhattan,ball_tree,15,0.099375
359,0.3800561008286193,0.4,manhattan,ball_tree,20,0.29625
360,0.42864409119479124,0.4,manhattan,ball_tree,25,0.533125
361,0.8204414882923589,0.1,manhattan,kd_tree,5,0.76125
362,0.9863265187590117,0.1,manhattan,kd_tree,10,0.985625
363,-1,0.1,manhattan,kd_tree,15,1.0
364,-1,0.1,manhattan,kd_tree,20,1.0
365,-1,0.1,manhattan,kd_tree,25,1.0
366,0.3611333658365748,0.2,manhattan,kd_tree,5,0.188125
367,0.5078362533473202,0.2,manhattan,kd_tree,10,0.661875
368,0.857950658349554,0.2,manhattan,kd_tree,15,0.938125
369,0.9698653599214957,0.2,manhattan,kd_tree,20,0.97375
370,-1,0.2,manhattan,kd_tree,25,1.0
371,-0.19330103801717322,0.3,manhattan,kd_tree,5,0.0075
372,0.246196220616447,0.3,manhattan,kd_tree,10,0.1775
373,0.39029281947549255,0.3,manhattan,kd_tree,15,0.52875
374,0.4959429861777547,0.3,manhattan,kd_tree,20,0.72375
375,0.6406477715378767,0.3,manhattan,kd_tree,25,0.850625
376,0.06550765047422842,0.4,manhattan,kd_tree,5,0.000625
377,0.1597358019502662,0.4,manhattan,kd_tree,10,0.011875
378,0.15008796434336355,0.4,manhattan,kd_tree,15,0.099375
379,0.3800561008286193,0.4,manhattan,kd_tree,20,0.29625
380,0.42864409119479124,0.4,manhattan,kd_tree,25,0.533125
381,0.8204414882923589,0.1,manhattan,brute,5,0.76125
382,0.9863265187590117,0.1,manhattan,brute,10,0.985625
383,-1,0.1,manhattan,brute,15,1.0
384,-1,0.1,manhattan,brute,20,1.0
385,-1,0.1,manhattan,brute,25,1.0
386,0.3611333658365748,0.2,manhattan,brute,5,0.188125
387,0.5078362533473202,0.2,manhattan,brute,10,0.661875
388,0.857950658349554,0.2,manhattan,brute,15,0.938125
389,0.9698653599214957,0.2,manhattan,brute,20,0.97375
390,-1,0.2,manhattan,brute,25,1.0
391,-0.19330103801717322,0.3,manhattan,brute,5,0.0075
392,0.246196220616447,0.3,manhattan,brute,10,0.1775
393,0.39029281947549255,0.3,manhattan,brute,15,0.52875
394,0.4959429861777547,0.3,manhattan,brute,20,0.72375
395,0.6406477715378767,0.3,manhattan,brute,25,0.850625
396,0.06550765047422842,0.4,manhattan,brute,5,0.000625
397,0.1597358019502662,0.4,manhattan,brute,10,0.011875
398,0.15008796434336355,0.4,manhattan,brute,15,0.099375
399,0.3800561008286193,0.4,manhattan,brute,20,0.29625
400,0.42864409119479124,0.4,manhattan,brute,25,0.533125
